Year,Name,G,PTS,TRB,AST,FG%,3P%,FT%,WS,WS/48,Position,isHoF,playedABA,startYear,endYear,yearsPlayed,numAllStar,numTeams,numChampionships,numFinalsMVP,numMVP,isROY,numDPOY,numAllNBA,numAllDef,numPTSLeader,numREBLeader,numASTLeader,totalPTS,totalREB,totalAST,isCollegeChampion,isCollegeAllAmerican,peakWS,numPlayoffApp,numFinalApp,numConfFinalsApp,numOlympicApp,isOlympicGold
2009,John Stockton   Player / Oly / CBB player,1504,13.1,2.7,10.5,0.515,0.384,0.826,207.7,0.209,PG,1,0,1984,2003,19,10,1,0,0,0,0,0,11,5,0,0,9,19711,4051,15806,0,0,15.6,19,2,5,2,2
2000,Isiah Thomas   Player / Coach / Exec / CBB player / CBB coach,979,19.2,3.6,9.3,0.452,0.29,0.759,80.7,0.109,PG,1,0,1981,1994,13,12,1,2,1,0,0,0,5,0,0,0,1,18822,3478,9061,1,1,11.2,9,3,5,0,0
1996,David Thompson   Player / CBB player,592,22.7,4.1,3.3,0.505,0.255,0.781,63.3,0.156,SG,1,1,1975,1984,9,5,2,0,0,0,1,NA,3,0,0,0,0,13422,2446,1939,1,1,12.7,6,1,2,0,0
1985,Nate Thurmond   Player / CBB player,964,15,15,2.7,0.421,,0.667,78,0.104,C,1,0,1963,1977,14,7,3,0,NA,0,0,NA,0,NA,0,0,0,14437,14464,2575,0,0,9.9,9,2,6,0,0
1983,Jack Twyman   Player / CBB player,823,19.2,6.6,2.3,0.45,,0.778,75,0.138,SF,1,0,1955,1966,11,6,1,0,NA,0,0,NA,2,NA,0,0,0,15840,5424,1861,0,0,9.6,6,0,2,0,0
1988,Wes Unseld   Player / Coach / Exec / CBB player,984,10.8,14,3.9,0.509,0.5,0.633,110.1,0.147,C,1,0,1968,1981,12,5,1,1,1,1,1,NA,1,0,0,1,0,10624,13769,3822,0,1,11.1,12,4,4,0,0
2012,Chet Walker   Player / CBB player,1032,18.2,7.1,2.1,0.47,,0.796,117.4,0.168,SF,1,0,1962,1975,13,7,2,1,NA,0,0,NA,0,NA,0,0,0,18831,7314,2126,0,1,14.5,13,1,6,0,0
1993,Bill Walton   Player / CBB player,468,13.3,10.5,3.4,0.521,0,0.66,39.3,0.142,C,1,0,1974,1987,10,2,3,2,1,1,0,NA,2,2,0,1,0,6215,4923,1590,1,1,10.2,4,3,3,0,0
1980,Jerry West   Player / Coach / Exec / Oly / CBB player,932,27,5.8,6.7,0.474,,0.814,162.6,0.213,PG,1,0,1960,1974,14,14,1,1,NA,0,0,NA,12,NA,1,0,1,25192,5366,6238,0,1,17.1,13,9,11,1,1
2015,Jo Jo White   Player / CBB player,837,17.2,4,4.9,0.444,0.167,0.834,54,0.087,PG,1,0,1969,1981,12,7,3,2,1,0,0,NA,2,0,0,0,0,14399,3345,4095,0,1,8,6,2,5,0,0
1989,Lenny Wilkens   Player / Coach / Exec / CBB player,1077,16.5,4.7,6.7,0.432,,0.774,95.5,0.12,PG,1,0,1960,1975,15,9,4,0,NA,0,0,NA,0,NA,0,0,1,17772,5030,7211,0,1,10.1,7,1,5,0,0
2012,Jamaal Wilkes   Player / CBB player,828,17.7,6.2,2.5,0.499,0.135,0.759,71.3,0.125,PF,1,0,1974,1986,12,3,3,3,0,0,1,NA,0,2,0,0,0,14644,5117,2050,1,1,10,10,5,6,0,0
2006,Dominique Wilkins   Player / CBB player,1074,24.8,6.7,2.5,0.461,0.319,0.811,117.5,0.148,SF,1,0,1982,1999,15,9,5,0,0,0,0,0,7,0,1,0,0,26668,7169,2677,0,1,12.2,10,0,0,0,0
2003,James Worthy   Player / CBB player,926,17.6,5.1,3,0.521,0.241,0.769,81.2,0.13,SF,1,0,1982,1994,12,7,1,3,1,0,0,0,2,0,0,0,0,16320,4708,2791,1,1,10.6,9,6,7,0,0
,Jeff Hornacek,1077,14.5,3.4,4.9,0.496,0.403,0.877,108.9,0.154,SG,0,0,1986,2000,14,1,3,0,0,0,0,0,0,0,0,0,0,15659,3646,5281,0,0,11.6,11,2,6,0,0
,Terry Porter,1274,12.2,3,5.6,0.463,0.386,0.836,110.4,0.15,PG,0,0,1985,2002,17,2,4,0,0,0,0,0,0,0,0,0,0,15586,3872,7160,0,0,13,16,2,4,0,0
,Tim Hardaway,867,17.7,3.3,8.2,0.431,0.355,0.782,85,0.133,PG,0,0,1989,2003,13,5,5,0,0,0,0,0,5,0,0,0,0,15373,2855,7095,0,0,12.9,9,0,1,1,1
,Mookie Blaylock,889,13.5,4.1,6.7,0.409,0.336,0.736,71.8,0.111,PG,0,0,1989,2002,13,1,3,0,0,0,0,0,0,6,0,0,0,11962,3659,5972,0,1,12.5,8,0,0,0,0
,Sidney Moncrief,767,15.6,4.7,3.6,0.502,0.284,0.831,90.3,0.187,SG,0,0,1979,1991,11,5,2,0,0,0,0,NA,5,5,0,0,0,11931,3575,2793,0,1,13.4,11,0,3,0,0
,Kevin Johnson,735,17.9,3.3,9.1,0.493,0.305,0.841,92.8,0.178,PG,0,0,1987,2000,12,3,2,0,0,0,0,0,5,0,0,0,0,13127,2404,6711,0,0,12.7,11,1,3,0,0
,Sam Cassell,993,15.7,3.2,6,0.454,0.331,0.861,87.5,0.141,PG,0,0,1993,2008,15,1,8,3,0,0,0,0,1,0,0,0,0,15635,3221,5939,0,0,12.1,11,3,5,0,0
,Dick Van Arsdale,921,16.4,4.1,3.3,0.464,,0.79,75.2,0.114,SG,0,0,1965,1977,12,3,2,0,NA,0,0,NA,0,NA,0,0,0,15079,3807,3057,0,0,10.4,4,1,1,0,0
,Bobby Jones,941,12.1,6.1,2.7,0.56,0,0.766,94.1,0.175,PF,0,1,1974,1986,12,5,2,1,0,0,0,NA,1,11,0,0,0,11391,5739,2522,0,1,11,12,4,8,1,0
,Anthony Mason,882,10.9,8.3,3.4,0.509,0.167,0.709,88.3,0.138,C,0,0,1990,2003,13,1,6,0,0,0,0,0,1,1,0,0,0,9656,7279,2963,0,1,11.6,10,1,2,0,0
,Horace Grant,1165,11.2,8.1,2.2,0.509,0.063,0.692,118.2,0.147,PF,0,0,1987,2004,17,1,4,4,0,0,0,0,0,4,0,0,0,12996,9443,2575,0,1,14.1,13,5,8,0,0
,Detlef Schrempf,1136,13.9,6.2,3.4,0.491,0.384,0.803,109.5,0.156,PF,0,0,1985,2001,17,3,4,0,0,0,0,0,1,0,0,0,0,15761,7023,3833,0,0,12.9,14,1,3,2,0
,Tom Chambers,1107,18.1,6.1,2.1,0.468,0.307,0.807,79,0.112,PF,0,0,1981,1998,16,4,6,0,0,0,0,0,2,0,0,0,0,20049,6703,2283,0,0,11.2,10,1,5,0,0
,Byron Scott,1073,14.1,2.8,2.5,0.482,0.37,0.833,75.2,0.12,SG,0,0,1983,1997,13,0,3,3,0,0,0,0,0,0,0,0,0,15097,2987,2729,0,0,10.7,13,6,9,0,0
,Doc Rivers,864,10.9,3,5.7,0.444,0.328,0.784,68.2,0.139,PG,0,0,1983,1996,13,1,4,0,0,0,0,0,0,0,0,0,0,9377,2625,4889,0,0,10.3,10,0,2,0,0
,Gilbert Arenas,552,20.7,3.9,5.3,0.421,0.351,0.803,51.3,0.127,PG,0,0,2001,2012,11,3,4,0,0,0,0,0,3,0,0,0,0,11402,2168,2909,0,0,13.6,5,0,0,0,0
,Fred Brown,963,14.6,2.7,3.3,0.478,0.373,0.858,63.2,0.124,PG,0,0,1971,1984,13,1,1,1,0,0,0,NA,0,0,0,0,0,14018,2637,3160,0,1,8.8,8,2,3,0,0
,Juwan Howard,1208,13.4,6.1,2.2,0.469,0.12,0.764,59.4,0.078,PF,0,0,1994,2013,19,1,8,1,0,0,0,0,1,0,0,0,0,16159,7428,2663,0,1,7,7,2,2,0,0
,Tom Gugliotta,763,13,7.3,2.8,0.451,0.284,0.757,40.2,0.082,PF,0,0,1992,2005,14,1,7,0,0,0,0,0,0,0,0,0,0,9895,5589,2140,0,0,6.7,4,0,0,0,0
,Peja Stojakovic,804,17,4.7,1.8,0.45,0.401,0.895,82.6,0.147,SF,0,0,1998,2011,13,3,5,1,0,0,0,0,1,0,0,0,0,13647,3782,1408,0,0,13.5,11,1,2,0,0
,Shawn Kemp,1051,14.6,8.4,1.6,0.488,0.277,0.741,89.5,0.147,PF,0,0,1989,2003,14,6,4,0,0,0,0,0,3,0,0,0,0,15347,8834,1704,0,0,11.7,10,1,2,0,0
,Cedric Maxwell,835,12.5,6.3,2.2,0.546,0.053,0.784,78.5,0.159,SF,0,0,1977,1988,11,0,3,2,1,0,0,NA,0,0,0,0,0,10465,5261,1862,0,0,12.2,8,3,5,0,0
,Rudy Tomjanovich,768,17.4,8.1,2,0.501,0.262,0.784,70.4,0.131,PF,0,0,1970,1981,11,5,1,0,0,0,0,NA,0,0,0,0,0,13383,6198,1573,0,1,12.8,5,1,2,0,0
,Eddie Jones,954,14.8,4,2.9,0.437,0.373,0.809,100.6,0.147,SG,0,0,1994,2008,14,3,5,0,0,0,0,0,1,3,0,0,0,14155,3857,2812,0,0,10.5,11,0,2,0,0
,Bill Cartwright,963,13.2,6.3,1.4,0.525,0,0.771,72.8,0.127,C,0,0,1979,1995,15,1,3,3,0,0,0,NA,0,0,0,0,0,12713,6106,1390,0,1,10.1,10,3,5,0,0
,Bill Laimbeer,1068,12.9,9.7,2,0.498,0.326,0.837,105.6,0.149,C,0,0,1980,1994,15,4,2,2,0,0,0,NA,0,0,0,1,0,13790,10400,2184,0,0,10.8,9,3,5,0,0
,Jack Sikma,1107,15.6,9.8,3.2,0.464,0.328,0.849,112.5,0.146,C,0,0,1977,1991,14,7,2,1,0,0,0,NA,7,1,0,0,0,17287,10816,3488,0,0,12.6,11,2,3,0,0
,Ben Wallace,1088,5.7,9.6,1.3,0.474,0.137,0.414,93.5,0.14,C,0,0,1996,2012,16,4,5,1,0,0,0,4,5,6,0,2,0,6254,10482,1437,0,0,11.6,8,2,5,0,0
,Glen Rice,1000,18.3,4.4,2.1,0.456,0.4,0.846,88.7,0.122,SF,0,0,1989,2004,15,3,6,1,0,0,0,0,2,0,0,0,0,18336,4387,2097,1,1,10.8,7,1,1,0,0
,Rasheed Wallace,1109,14.4,6.7,1.8,0.467,0.336,0.721,105.1,0.139,C,0,0,1995,2013,16,4,6,1,0,0,0,0,0,0,0,0,0,16006,7404,1994,0,1,11,10,3,6,0,0
,Lou Hudson,890,20.2,4.4,2.7,0.489,,0.797,81,0.131,SG,0,0,1966,1979,13,6,2,0,NA,0,0,NA,1,NA,0,0,0,17940,3926,2432,0,0,11.1,9,0,3,0,0
,Derek Harper,1199,13.3,2.4,5.5,0.463,0.354,0.745,86.8,0.11,SG,0,0,1983,1999,16,0,4,0,0,0,0,0,0,2,0,0,0,16006,2884,6577,0,1,9.9,10,1,2,0,0
,Stephon Marbury,846,19.3,3,7.6,0.433,0.325,0.784,77.5,0.117,PG,0,0,1996,2009,13,2,5,0,0,0,0,0,2,0,0,0,0,16297,2516,6471,0,1,11.7,5,0,0,1,0
,Walter Davis,1033,18.9,3,3.8,0.511,0.272,0.851,76.9,0.128,SF,0,0,1977,1992,15,6,3,0,0,0,1,0,2,0,0,0,0,19521,3053,3878,1,0,10.1,10,0,3,1,1
,Steve Smith,942,14.3,3.2,3.1,0.44,0.358,0.845,83.7,0.139,SG,0,0,1991,2005,14,1,6,1,0,0,0,0,0,0,0,0,0,13430,3060,2922,0,1,10.4,13,1,3,1,1
,World B. Free,886,20.3,2.7,3.7,0.456,0.337,0.753,67.7,0.121,SG,0,0,1975,1988,13,1,5,0,0,0,0,NA,1,0,0,0,0,17955,2430,3319,0,0,10.1,5,1,2,0,0
,Dan Majerle,955,11.4,4.5,2.9,0.431,0.358,0.741,78.5,0.125,SG,0,0,1988,2002,14,3,3,0,0,0,0,0,0,2,0,0,0,10925,4265,2755,0,0,9.8,13,1,4,1,0
,Brad Daugherty,548,19,9.5,3.7,0.532,0.143,0.747,65.2,0.156,C,0,0,1986,1994,8,5,1,0,0,0,0,0,1,0,0,0,0,10389,5227,2028,0,1,12.7,5,0,1,0,0
,Swen Nater,722,12.4,11.6,1.7,0.535,0.1,0.748,58.5,0.135,C,0,1,1973,1984,11,2,6,0,0,0,1,NA,2,0,0,2,0,8980,8340,1235,1,0,9.7,3,1,1,0,0
,Rashard Lewis,1049,14.9,5.2,1.7,0.452,0.386,0.805,90.9,0.13,PF,0,0,1998,2014,16,2,4,1,0,0,0,0,0,0,0,0,0,15579,5433,1765,0,0,9.8,8,3,4,0,0
,A.C. Green,1278,9.6,7.4,1.1,0.494,0.254,0.734,99.5,0.131,PF,0,0,1985,2001,16,1,4,3,0,0,0,0,0,1,0,0,0,12331,9473,1400,0,1,9.4,13,5,6,0,0
,Buck Williams,1307,12.8,10,1.3,0.549,0.167,0.664,120.1,0.136,PF,0,0,1981,1998,17,3,3,0,0,0,1,0,1,4,0,0,0,16784,13017,1646,0,0,11.4,14,2,3,0,0
,Otis Thorpe,1257,14,8.2,2.2,0.546,0.047,0.687,106.4,0.128,PF,0,0,1984,2001,17,1,8,1,0,0,0,0,0,0,0,0,0,17600,10370,2730,0,0,10.4,11,1,1,0,0
,Paul Silas,1254,9.4,9.9,2.1,0.432,,0.673,79.9,0.11,PF,0,0,1964,1980,16,2,5,3,NA,0,0,NA,0,NA,0,0,0,11782,12357,2572,0,1,11.5,14,4,10,0,0
,Antonio McDyess,1015,12,7.5,1.3,0.497,0.117,0.67,69.8,0.119,C,0,0,1995,2011,15,1,5,0,0,0,0,0,1,0,0,0,0,12227,7638,1300,0,0,9.4,8,1,4,1,1
,Vlade Divac,1134,11.8,8.2,3.1,0.495,0.235,0.692,96.4,0.137,C,0,0,1989,2005,16,1,3,0,0,0,0,0,0,0,0,0,0,13398,9326,3541,0,0,9.5,14,1,2,0,0
,Mark Jackson,1296,9.6,3.8,8,0.447,0.332,0.77,91.8,0.113,PG,0,0,1987,2004,17,1,7,0,0,0,1,0,0,0,0,0,1,12489,4963,10334,0,1,7.9,14,1,4,0,0
,Terry Cummings,1183,16.4,7.3,1.9,0.484,0.295,0.706,91.1,0.129,PF,0,0,1982,2000,18,2,7,0,0,0,1,0,2,0,0,0,0,19460,8630,2190,0,1,10.7,13,0,2,0,0
,Mark Price,722,15.2,2.6,6.7,0.472,0.402,0.904,71.1,0.158,PF,0,0,1986,1998,12,4,4,0,0,0,0,0,4,0,0,0,0,10989,1848,4863,0,1,11.3,7,0,1,0,0
,Clifford Robinson,1380,14.2,4.6,2.2,0.438,0.356,0.689,89.7,0.101,SF,0,0,1989,2007,18,1,5,0,0,0,0,0,0,2,0,0,0,19591,6306,3094,0,0,9.6,17,2,4,0,0
,Antawn Jamison,1083,18.5,7.5,1.6,0.451,0.346,0.724,87.8,0.112,SF,0,0,1998,2014,16,2,6,0,0,0,0,0,0,0,0,0,0,20042,8157,1761,0,1,9.2,7,0,0,0,0
,Michael Finley,1103,15.7,4.4,2.9,0.444,0.375,0.811,85.2,0.108,SG,0,0,1995,2010,15,2,4,1,0,0,0,0,0,0,0,0,0,17306,4804,3245,0,0,8.5,10,2,4,0,0
,Chris Webber,831,20.7,9.8,4.2,0.479,0.299,0.649,84.7,0.132,C,0,0,1993,2008,15,5,5,0,0,0,1,0,5,0,0,1,0,17182,8124,3526,0,1,11,10,0,2,0,0
,Marcus Camby,973,9.5,9.8,1.9,0.466,0.205,0.67,81.6,0.137,C,0,0,1996,2013,17,0,6,0,0,0,0,1,0,4,0,0,0,9262,9513,1837,0,1,10.3,11,1,2,0,0
,Kevin Willis,1424,12.1,8.4,0.9,0.487,0.211,0.713,81.8,0.102,C,0,0,1984,2007,21,1,8,1,0,0,0,0,1,0,0,0,0,17253,11901,1328,0,0,10.2,11,1,2,0,0
,Bob Dandridge,839,18.5,6.8,3.4,0.484,0.167,0.78,80.3,0.131,SF,0,0,1969,1982,13,4,2,2,0,0,0,NA,1,1,0,0,0,15530,5715,2846,0,0,9.5,8,4,6,0,0
,Marques Johnson,691,20.1,7,3.6,0.518,0.152,0.739,79.8,0.162,SF,0,0,1977,1990,11,5,3,0,0,0,0,NA,3,0,0,0,0,13892,4817,2502,1,1,12.2,6,0,2,0,0
,Brad Miller,868,11.2,7.1,2.8,0.48,0.33,0.804,76.5,0.15,PF,0,0,1998,2012,14,2,6,0,0,0,0,0,0,0,0,0,0,9724,6199,2470,0,0,10,8,0,0,0,0
,Rolando Blackman,980,18,3.3,3,0.493,0.343,0.84,75.6,0.113,SG,0,0,1981,1994,13,4,2,0,0,0,0,NA,0,0,0,0,0,17623,3278,2981,0,1,9.8,8,1,3,0,0
,Kiki Vandeweghe,810,19.7,3.4,2.1,0.525,0.368,0.872,75.6,0.148,PF,0,0,1980,1993,13,2,4,0,0,0,0,NA,0,0,0,0,0,15980,2785,1668,0,0,11,12,0,0,0,0
,Alvan Adams,988,14.1,7,4.1,0.498,0.133,0.788,73.5,0.13,PF,0,0,1975,1988,13,1,1,0,0,0,1,NA,0,0,0,0,0,13910,6937,4012,0,0,7.7,9,1,3,0,0
,Danny Ainge,1042,11.5,2.7,4,0.469,0.378,0.846,71.5,0.124,PG,0,0,1981,1995,14,1,4,2,0,0,0,0,0,0,0,0,0,11964,2768,4199,0,1,8.6,12,6,9,0,0
,Ricky Pierce,969,14.9,2.4,1.9,0.493,0.322,0.875,72.2,0.146,SG,0,0,1982,1998,16,1,8,0,0,0,0,0,0,0,0,0,0,14467,2296,1826,0,1,9.4,12,0,2,0,0
,Shareef Abdur-Rahim,830,18.1,7.5,2.5,0.472,0.297,0.81,71.2,0.118,SF,0,0,1996,2008,12,1,4,0,0,0,0,0,0,0,0,0,0,15028,6239,2109,0,1,9.7,1,0,0,1,1
,Larry Johnson,707,16.2,7.5,3.3,0.484,0.332,0.766,69.7,0.13,PF,0,0,1991,2001,10,2,2,0,0,0,1,0,1,0,0,0,0,11450,5300,2298,1,1,10.1,6,1,2,0,0
,Maurice Lucas,1021,14.6,9.1,2.4,0.471,0.143,0.765,69,0.11,C,0,1,1974,1988,14,5,8,1,0,0,0,0,1,2,0,0,0,14857,9306,2498,0,0,8.7,11,1,6,0,0
,Christian Laettner,868,12.8,6.7,2.6,0.48,0.261,0.82,64.9,0.121,PF,0,0,1992,2005,13,1,6,0,0,0,0,0,0,0,0,0,0,11121,5806,2224,1,1,11.6,6,0,1,1,1
,Derrick Coleman,781,16.5,9.3,2.5,0.447,0.295,0.769,64.3,0.119,PF,0,0,1990,2005,15,1,4,0,0,0,1,0,2,0,0,0,0,12884,7232,1985,0,1,9.9,7,0,0,0,0
,Bob Boozer,874,14.8,8.1,1.4,0.462,0,0.761,64.2,0.121,SF,0,0,1960,1971,11,1,6,1,0,0,0,0,0,0,0,0,0,12964,7119,1237,0,1,11.6,6,2,3,0,0
,Anfernee Hardaway,704,15.2,4.5,5,0.458,0.316,0.774,61.9,0.125,SF,0,0,1993,2008,14,4,4,0,0,0,0,0,3,0,0,0,0,10684,3146,3525,0,1,14.4,8,1,2,1,1
,Dale Ellis,1209,15.7,3.5,1.4,0.479,0.403,0.784,84.7,0.117,SF,0,0,1983,2000,17,1,6,0,0,0,0,0,1,0,0,0,0,19004,4201,1746,0,1,10.8,10,0,1,0,0
,Jerome Kersey,1153,10.3,5.5,1.9,0.465,0.201,0.69,69.5,0.119,SF,0,0,1984,2001,17,0,6,1,0,0,0,0,0,0,0,0,0,11825,6339,2134,0,0,8.8,15,3,4,0,0
,John Drew,739,20.7,6.9,1.7,0.47,0.175,0.748,68.9,0.152,PF,0,0,1974,1985,11,2,2,0,0,0,0,0,0,0,0,0,0,15291,5088,1224,0,0,10.6,5,0,0,0,0
,Dick Barnett,971,15.8,2.9,2.8,0.456,,0.761,68.7,0.114,SG,0,0,1959,1974,14,1,3,2,0,0,0,NA,0,NA,0,0,0,15358,2812,2729,0,0,8,11,4,7,0,0
,Paul Westphal,823,15.6,1.9,4.4,0.504,0.275,0.82,67.7,0.155,PF,0,0,1972,1984,12,5,4,1,0,0,0,NA,4,0,0,0,0,12809,1580,3591,0,1,10.5,9,2,6,0,0
,Mark Aguirre,923,20,5,3.1,0.484,0.312,0.741,67.8,0.117,SF,0,0,1981,1994,13,3,3,2,0,0,0,NA,0,0,0,0,0,18458,4578,2871,0,1,9,9,2,4,0,0
,Gus Williams,825,17.1,2.7,5.6,0.461,0.238,0.756,67.9,0.127,SG,0,0,1975,1987,11,2,4,1,0,0,0,NA,2,0,0,0,0,14093,2222,4597,0,1,11.6,10,2,4,0,0
,Reggie Theus,1026,18.5,3.3,6.3,0.471,0.252,0.826,66.9,0.093,SG,0,0,1978,1991,13,2,5,0,0,0,0,NA,0,0,0,0,0,19015,3349,6453,0,0,9.2,4,0,0,0,0
,Dan Roundfield,813,14.3,9.2,2,0.482,0.111,0.735,66.5,0.132,PF,0,1,1975,1987,12,3,4,0,0,0,0,NA,1,5,0,0,0,11657,7502,1655,0,0,9.1,8,0,0,0,0
,Zydrunas Ilgauskas,843,13,7.3,1.1,0.476,0.31,0.78,66.3,0.139,C,0,0,1997,2011,13,2,2,0,0,0,0,0,0,0,0,0,0,10976,6191,955,0,0,9.4,7,2,3,0,0
,Caldwell Jones,1299,7.9,8.2,1.4,0.474,0.123,0.756,66.2,0.091,C,0,1,1973,1990,17,1,8,0,0,0,0,NA,0,2,0,0,0,10241,10685,1800,0,0,8.1,13,3,5,0,0
,Terrell Brandon,724,13.8,3,6.1,0.448,0.355,0.873,65.9,0.147,PG,0,0,1991,2002,11,2,3,0,0,0,0,0,0,0,0,0,0,9994,2174,4407,0,0,12.7,7,0,1,0,0
,Eddie Johnson,675,15.1,2.3,5.1,0.476,0.326,0.791,41,0.098,SG,0,0,1977,1987,11,2,3,0,0,0,0,NA,0,2,0,0,0,10163,1522,3436,0,0,8.2,7,0,1,0,0
,Baron Davis,835,16.1,3.8,7.2,0.409,0.32,0.711,63.1,0.106,PG,0,0,1999,2012,13,2,6,0,0,0,0,0,2,0,0,0,0,13447,3183,6025,0,1,8.9,6,0,0,0,0
,Richard Hamilton,921,17.1,3.1,3.4,0.449,0.346,0.852,62.8,0.102,SG,0,0,1999,2013,14,3,3,1,0,0,0,0,0,0,0,0,0,15708,2852,3125,1,1,8.1,9,2,6,0,0
,Archie Clark,725,16.3,3.3,4.8,0.48,,0.769,64.7,0.132,SG,0,0,1966,1976,11,2,5,0,0,0,0,NA,1,0,0,0,0,11819,2427,3498,0,0,11.4,10,1,1,0,0
,Billy Knight,821,16.9,5.3,2.3,0.507,0.284,0.827,63.9,0.129,SF,0,1,1974,1985,11,2,5,0,0,0,0,NA,1,0,0,0,0,13901,4377,1862,0,1,10.7,5,1,1,0,0
,Fat Lever,752,13.9,6,6.2,0.447,0.31,0.771,61.2,0.123,SG,0,0,1982,1994,11,2,3,0,0,0,0,0,1,1,0,0,0,10433,4523,4696,0,0,10.4,8,0,1,0,0
,Jeff Mullins,804,16.2,4.3,3.8,0.463,,0.814,62.8,0.123,SG,0,0,1964,1976,12,3,2,1,0,0,0,NA,0,0,0,0,0,13017,3427,3023,0,1,10,10,2,6,0,0